"","Road_pre_all","Road_pre_all","Road_pre_all","Road_pre_all"
"1",35.8040084838867,47.438835144043,47.4792442321777,54.0924644470215
"2",36.309986114502,46.8428993225098,44.4316787719727,52.6139717102051
"3",35.5642776489258,46.4841079711914,41.1025352478027,51.6450424194336
"4",34.0921287536621,46.2942962646484,36.7582359313965,50.9407806396484
"5",32.2324371337891,46.1846122741699,31.9766178131104,50.4513969421387
"6",30.1562557220459,46.1216239929199,28.3307037353516,49.9943695068359
"7",28.1245574951172,46.0849723815918,26.0382213592529,49.6036720275879
"8",26.4626770019531,46.063720703125,24.8506374359131,49.260139465332
"9",25.4809074401855,46.0513687133789,24.519250869751,48.9494094848633
"10",25.2279682159424,46.0441970825195,24.8192348480225,48.6597023010254
"11",25.5181751251221,46.0400276184082,25.6141338348389,48.3870964050293
"12",26.0746021270752,46.0376052856445,26.8042945861816,48.1266059875488
"13",26.6810836791992,46.0361938476562,28.302303314209,47.8736877441406
"14",27.2044448852539,46.0353775024414,30.0493335723877,47.6248245239258
"15",27.5838375091553,46.0349006652832,32.0443725585938,47.3769378662109
"16",27.8031997680664,46.0346260070801,34.3616600036621,47.1269989013672
"17",27.8794631958008,46.0344619750977,37.1351699829102,46.8719787597656
"18",27.8459739685059,46.0343704223633,40.4702987670898,46.608772277832
"19",27.7439785003662,46.0343170166016,44.1742782592773,46.3340187072754
"20",27.6131286621094,46.0342864990234,47.5356864929199,46.0439491271973
"21",27.4866008758545,46.0342674255371,50.1998863220215,45.7342109680176
"22",27.3863906860352,46.0342559814453,52.2159423828125,45.3996620178223
"23",27.3229179382324,46.0342483520508,53.4807624816895,45.0341148376465
"24",27.2961235046387,46.0342445373535,53.9579162597656,44.6299667358398
"25",35.2919845581055,47.6744079589844,51.726634979248,51.3377380371094
"26",36.9472007751465,46.9776077270508,51.9082641601562,50.7401351928711
"27",36.9045295715332,46.5574951171875,51.5035285949707,50.1252670288086
"28",35.7309646606445,46.3365631103516,50.3168144226074,49.7237091064453
"29",34.0982284545898,46.2089424133301,48.4067611694336,49.397388458252
"30",32.0723075866699,46.1357421875,45.8877029418945,49.0662574768066
"31",29.9251594543457,46.0931663513184,42.786262512207,48.7642211914062
"32",27.8456878662109,46.0684814453125,38.8054466247559,48.4878349304199
"33",26.2302207946777,46.0541381835938,33.914306640625,48.2246437072754
"34",25.3243217468262,46.0458030700684,29.573558807373,47.9684906005859
"35",25.1716575622559,46.0409622192383,26.7104759216309,47.7182960510254
"36",25.5305576324463,46.038143157959,25.0707454681396,47.4706077575684
"37",26.1298484802246,46.036506652832,24.4154987335205,47.2218246459961
"38",26.7480163574219,46.0355606079102,24.4807376861572,46.9690170288086
"39",27.2693004608154,46.0350074768066,25.0905361175537,46.7092819213867
"40",27.6341495513916,46.0346870422363,26.1347103118896,46.439323425293
"41",27.8366203308105,46.0345001220703,27.5201053619385,46.1555137634277
"42",27.8948631286621,46.0343933105469,29.1710567474365,45.8537559509277
"43",27.8472080230713,46.0343322753906,31.056676864624,45.529239654541
"44",27.7347564697266,46.034294128418,33.2163162231445,45.1762084960938
"45",27.5988101959229,46.0342712402344,35.7627944946289,44.7876319885254
"46",27.4711456298828,46.0342597961426,38.8283081054688,44.3548316955566
"47",27.3732662200928,46.0342483520508,42.4343910217285,43.8669891357422
"48",27.3136825561523,46.0342445373535,46.0424118041992,43.3105163574219
"49",35.5826759338379,47.3893127441406,47.3929595947266,51.6011428833008
"50",36.6225051879883,46.809383392334,45.7137832641602,50.4892692565918
"51",36.2730026245117,46.4646415710449,44.9190940856934,50.1975746154785
"52",35.0549736022949,46.2828178405762,43.4104118347168,49.6915855407715
"53",33.3698692321777,46.1779975891113,41.0564918518066,49.3821105957031
"54",31.3504943847656,46.1177749633789,37.8040390014648,49.0443878173828
"55",29.2420997619629,46.0827407836914,34.0297546386719,48.7532005310059
"56",27.3079528808594,46.0624237060547,30.6158313751221,48.4738006591797
"57",25.9150543212891,46.0506134033203,28.1487407684326,48.2108535766602
"58",25.260534286499,46.0437545776367,26.6616153717041,47.9555473327637
"59",25.287317276001,46.0397720336914,25.9984951019287,47.705696105957
"60",25.7330741882324,46.0374565124512,25.9978847503662,47.4578704833984
"61",26.3408870697021,46.0361099243164,26.5339908599854,47.2089347839355
"62",26.9264793395996,46.0353240966797,27.5090370178223,46.9559020996094
"63",27.394588470459,46.0348701477051,28.8392295837402,46.6957168579102
"64",27.7042083740234,46.0346069335938,30.4682941436768,46.4251327514648
"65",27.8576622009277,46.0344543457031,32.3938407897949,46.140510559082
"66",27.8798542022705,46.0343627929688,34.6851539611816,45.8377113342285
"67",27.8099956512451,46.034309387207,37.4667167663574,45.5118789672852
"68",27.6892070770264,46.0342826843262,40.8284645080566,45.1572036743164
"69",27.5556621551514,46.0342636108398,44.5130004882812,44.7665863037109
"70",27.4377613067627,46.034252166748,47.8060760498047,44.3312530517578
"71",27.3526802062988,46.0342483520508,50.4076232910156,43.8402519226074
"72",27.3056907653809,46.0342445373535,52.3633422851562,43.2798309326172
"73",37.7548370361328,47.4491806030273,52.6172637939453,52.4945335388184
"74",37.0291137695312,46.8352355957031,53.5603141784668,51.2814483642578
"75",35.6052589416504,46.4809799194336,53.8410949707031,50.686695098877
"76",33.721851348877,46.2920227050781,53.4622421264648,50.1629600524902
"77",31.5737972259521,46.1834144592285,52.5546226501465,49.8013763427734
"78",29.3482723236084,46.1208992004395,51.1284027099609,49.419506072998
"79",27.3242149353027,46.0845603942871,49.0974807739258,49.0927734375
"80",25.8482341766357,46.0634765625,46.5408096313477,48.7944488525391
